Rank,Name,Year,Publisher,Global_Sales_Millions
8630,NCAA Final Four 2001,2000,Sony Computer Entertainment,0.16
8643,F-Zero: GP Legend,2003,Nintendo,0.16
8669,StarBlade α,1995,Sony Computer Entertainment,0.16
8680,Culdcept,2012,Nintendo,0.16
8685,Halo Triple Pack,2005,Microsoft Game Studios,0.16
8718,Muppet RaceMania,1999,Sony Computer Entertainment,0.15
8719,Namco Museum Vol.5,1996,Sony Computer Entertainment,0.15
8743,Blinx 2: Masters of Time & Space,2004,Microsoft Game Studios,0.15
8758,Disney's Story Studio: Disney's Mulan,1999,Sony Computer Entertainment,0.15
8777,Project Sylpheed: Arc of Deception,2006,Microsoft Game Studios,0.15
8779,NCAA GameBreaker 2001,2000,Sony Computer Entertainment,0.15
8819,Kowloon's Gate,1997,Sony Computer Entertainment,0.15
8821,Kingdom of Paradise,2005,Sony Computer Entertainment,0.15
8837,NBA ShootOut 2001,2001,Sony Computer Entertainment,0.15
8843,NBA 09: The Inside,2008,Sony Computer Entertainment,0.15
8856,Oreshika: Tainted Bloodlines,2014,Sony Computer Entertainment,0.15
8857,White Knight Chronicles: Origins,2011,Sony Computer Entertainment,0.15
8877,Tetris Attack,1995,Nintendo,0.15
8900,Geist,2005,Nintendo,0.15
8902,Cardinal Syn,1998,Sony Computer Entertainment,0.15
8963,High Velocity Bowling,2010,Sony Computer Entertainment,0.15
8968,Turbo Prop Racing,1997,Sony Computer Entertainment,0.15
8976,MotoGP 2: Ultimate Racing Technology,2001,Sony Computer Entertainment,0.15
8989,Wizardry VII: Gadeia no Houshu,1995,Sony Computer Entertainment,0.15
8996,Grabbed by the Ghoulies,2003,Microsoft Game Studios,0.14
9019,The Fifth Element,1998,Sony Computer Entertainment,0.14
9024,Okaeri! Chibi-Robo! Happy Richie Oosouji,2009,Nintendo,0.14
9052,Doshin the Giant,2002,Nintendo,0.14
9091,PaRappa The Rapper 2,2001,Sony Computer Entertainment,0.14
9099,Xevious 3D/G+,1997,Sony Computer Entertainment,0.14
9101,Gretzky NHL 06,2005,Sony Computer Entertainment,0.14
9115,Mr. Driller: Drill Spirits,2004,Nintendo,0.14
9126,Destruction Derby Raw,2000,Sony Computer Entertainment,0.14
9130,World Tour Soccer 2003,2002,Sony Computer Entertainment,0.14
9142,Gretzky NHL 06,2005,Sony Computer Entertainment,0.14
9148,NBA ShootOut 2002,2001,Sony Computer Entertainment,0.14
9149,SingStar Vol. 3,2008,Sony Computer Entertainment,0.14
9150,The Granstream Saga,1997,Sony Computer Entertainment,0.14
9164,Epidemic,1995,Sony Computer Entertainment,0.14
9169,Ecco the Dolphin: Defender of the Future,2002,Sony Computer Entertainment,0.14
9185,Lips: I Love The 80s,2010,Microsoft Game Studios,0.14
9212,Reality Fighters,2012,Sony Computer Entertainment,0.14
9234,Ape Escape Academy (jp sales),2004,Sony Computer Entertainment,0.14
9237,PaRappa The Rapper,2006,Sony Computer Entertainment,0.14
9243,Cyber Sled,1995,Sony Computer Entertainment,0.14
9286,Magnetica,2006,Nintendo,0.14
9295,World Tour Soccer 2002,2001,Sony Computer Entertainment,0.14
9296,Interactive Sampler Disc 6,1997,Sony Computer Entertainment,0.14
9302,Vampire Night,2001,Sony Computer Entertainment,0.14
9303,Kororinpa: Marble Mania,2006,Nintendo,0.14
9367,Sentou Kokka Air Land Battle,1995,Sony Computer Entertainment,0.13
9381,SingStar Latino,2007,Sony Computer Entertainment,0.13
9396,MLB 11: The Show,2011,Sony Computer Entertainment,0.13
9432,Destruction Derby Arenas,2004,Sony Computer Entertainment,0.13
9451,NBA 08,2007,Sony Computer Entertainment,0.13
9463,Illusion of Gaia,1993,Nintendo,0.13
9481,Sin and Punishment,2000,Nintendo,0.13
9494,Secret Agent Clank,2008,Sony Computer Entertainment,0.13
9500,NightCaster,2002,Microsoft Game Studios,0.13
9504,MLB 13: The Show,2013,Sony Computer Entertainment,0.13
9507,Ape Escape 3,2005,Sony Computer Entertainment,0.13
9538,Namco Soccer Prime Goal,1995,Sony Computer Entertainment,0.13
9539,NBA 08,2007,Sony Computer Entertainment,0.13
9569,Pokémon: For Ho-Oh the Bells Toll!: Game Boy Advance Video,2004,Nintendo,0.13
9578,Gravity Rush Remastered,2015,Sony Computer Entertainment,0.13
9645,Quantum Redshift,2002,Microsoft Game Studios,0.13
9646,Smash Court Tennis Pro Tournament 2,2004,Sony Computer Entertainment,0.13
9681,After Hours Athletes,2011,Sony Computer Entertainment,0.12
9738,Eyeshield 21: Max Devil Power,2006,Nintendo,0.12
9760,Voodoo Vince,2003,Microsoft Game Studios,0.12
9765,Neopets Petpet Adventures: The Wand of Wishing,2006,Sony Computer Entertainment,0.12
9783,The God of War Trilogy,2010,Sony Computer Entertainment,0.12
9788,Go! Sudoku,2005,Sony Computer Entertainment,0.12
9815,Fat Princess: Fistful of Cake,2010,Sony Computer Entertainment,0.12
9855,PixelJunk Monsters Deluxe,2010,Sony Computer Entertainment,0.12
9882,Everybody Dance,2011,Sony Computer Entertainment,0.12
9890,MLB Inside Pitch 2003,2003,Microsoft Game Studios,0.12
9971,Stolen Song,1998,Sony Computer Entertainment,0.12
9980,Sengoku Cyber: Fujimaru Jigokuhen,1995,Sony Computer Entertainment,0.12
9982,ASH: Archaic Sealed Heat,2007,Nintendo,0.12
10033,SingStar Latino,2009,Sony Computer Entertainment,0.11
10037,Pocket Soccer League: Calciobit,2012,Nintendo,0.11
10052,Phantom Dust,2004,Microsoft Game Studios,0.11
10074,Fatal Frame: Maiden of Black Water,2014,Nintendo,0.11
10079,Start the Party! Save the World,2011,Sony Computer Entertainment,0.11
10101,Zangeki no Reginleiv,2010,Nintendo,0.11
10109,Invizimals: The Lost Tribes,2011,Sony Computer Entertainment,0.11
10145,Kousoku Card Battle: Card Hero,2007,Nintendo,0.11
10190,Brave Story: New Traveler (US sales),2006,Sony Computer Entertainment,0.11
10198,Odama,2006,Nintendo,0.11
10203,Soma Bringer,2008,Nintendo,0.11
10207,Go! Sudoku (JP sales),2005,Sony Computer Entertainment,0.11
10250,Famicom Mini: Famicom Tantei Club - Kieta Koukeisha Zenkouhen,2004,Nintendo,0.11
10256,NHL Rivals 2004,2003,Microsoft Game Studios,0.11
10305,Irozuki Tingle no Koi no Balloon Trip,2009,Nintendo,0.11
10320,Picross 3D 2,2015,Nintendo,0.11
10324,Patapon 2,2008,Sony Computer Entertainment,0.11
10338,Victory Zone,1995,Sony Computer Entertainment,0.11
10342,Dynasty Warriors Advance,2005,Nintendo,0.11
10352,Mega Man Battle Network 5: Double Team DS (JP sales),2005,Nintendo,0.11
10372,Jampack Volume 14 (RP-T),2006,Sony Computer Entertainment,0.11
10380,Carnage Heart,1995,Sony Computer Entertainment,0.11
10401,Yuusha no Kuse ni Namaikida Or 3D,2010,Sony Computer Entertainment,0.11
10406,Project: Horned Owl,1995,Sony Computer Entertainment,0.11
10409,SingStar Guitar,2010,Sony Computer Entertainment,0.11
10450,Fatal Frame 2: Wii Edition,2012,Nintendo,0.1
10471,Mickey's Speedway USA (weekly JP sales),2000,Nintendo,0.1
10473,Boku no Natsuyasumi Portable: Mushi Mushi Hakase to Teppen-yama no Himitsu!!,2006,Sony Computer Entertainment,0.1
10479,Gretzky NHL,2005,Sony Computer Entertainment,0.1
10484,Ridge Racer 2,2006,Sony Computer Entertainment,0.1
10487,Dropship: United Peace Force,2002,Sony Computer Entertainment,0.1
10504,Doko Demo Issho,2004,Sony Computer Entertainment,0.1
10512,Death By Degrees,2005,Sony Computer Entertainment,0.1
10519,ESA Game Pack,2010,Sony Computer Entertainment,0.1
10579,Project Hacker: Kakusei,2006,Nintendo,0.1
10631,L'Aigle de Guerre,2001,Nintendo,0.1
10661,Ghost in the Shell,1997,Sony Computer Entertainment,0.1
10672,Sneakers,2002,Microsoft Game Studios,0.1
10674,Crime Crackers,1994,Sony Computer Entertainment,0.1
10685,Exhibition Volume 03,2003,Microsoft Game Studios,0.1
10693,Age of Empires II: The Age of Kings,1999,Microsoft Game Studios,0.1
10707,Nihon Keizai Shinbunsha Kanshuu: Shiranai Mamade wa Son o Suru Mono ya Okane no Shikumi DS,2009,Nintendo,0.1
10722,Famicom Mini: Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo Zenkouhen,2004,Nintendo,0.1
10742,EyeToy: Operation Spy,2005,Sony Computer Entertainment,0.1
10743,Zoo Tycoon (2013),2013,Microsoft Game Studios,0.1
10749,Famicom Mini: Mappy,2004,Nintendo,0.1
10781,EyeCreate,2007,Sony Computer Entertainment,0.1
10784,Touch Mechanic,2008,Nintendo,0.1
10793,Steel Battalion,2002,Microsoft Game Studios,0.1
10816,ReCore,2016,Microsoft Game Studios,0.1
10818,Halo 2,2007,Microsoft Game Studios,0.1
10826,Disney's Aladdin in Nasira's Revenge,2000,Sony Computer Entertainment,0.09
10834,Whacked!,2002,Microsoft Game Studios,0.09
10843,SingStar Apres-Ski Party 2,2010,Sony Computer Entertainment,0.09
10863,Rosco McQueen: Firefighter Extreme,1997,Sony Computer Entertainment,0.09
10864,Terranigma,1995,Nintendo,0.09
10885,Bleach: Heat the Soul,2005,Sony Computer Entertainment,0.09
10908,echochrome,2008,Sony Computer Entertainment,0.09
10917,Ninja Gaiden Black,2005,Microsoft Game Studios,0.09
10920,Bogey: Dead 6,1996,Sony Computer Entertainment,0.09
10925,Brain Age: Concentration Training,2012,Nintendo,0.09
10964,Wild ARMs: Alter Code F,2003,Sony Computer Entertainment,0.09
10969,SingStar: Made In Germany,2009,Sony Computer Entertainment,0.09
10972,Rapid Reload,1995,Sony Computer Entertainment,0.09
10994,Pokemon Rumble World,2015,Nintendo,0.09
11012,Disney Art Academy,2016,Nintendo,0.09
11018,Ghosthunter,2003,Sony Computer Entertainment,0.09
11046,Ratchet & Clank Future: Quest for Booty,2008,Sony Computer Entertainment,0.09
11053,Inazuma Eleven 3,2013,Nintendo,0.09
11060,Porsche Challenge,1997,Sony Computer Entertainment,0.09
11072,Bleach: Heat the Soul 6,2009,Sony Computer Entertainment,0.09
11088,Blood: The Last Vampire (Joukan),2000,Sony Computer Entertainment,0.09
11118,Kurikin: Nano Island Story,2007,Nintendo,0.09
11149,Age of Mythology,2002,Microsoft Game Studios,0.09
11189,Rollcage Stage II,2000,Sony Computer Entertainment,0.09
11193,Tabi no Yubisashi Kaiwachou DS: DS Series 4 America,2006,Nintendo,0.09
11236,Walt Disney's The Jungle Book: Rhythm N'Groove,2000,Sony Computer Entertainment,0.09
11238,Just Dance Wii U,2014,Nintendo,0.09
11265,Beat Sketch!,2010,Sony Computer Entertainment,0.08
11268,Bleach: Heat the Soul 5,2008,Sony Computer Entertainment,0.08
11273,Famicom Mini: Famicom Mukashi Banashi - Shin Oniga Shima Zenkouhen,2004,Nintendo,0.08
11284,Famicom Mini: Mario Bros.,2004,Nintendo,0.08
11357,Blades of Blood: Samurai Shodown III,1995,Sony Computer Entertainment,0.08
11368,Forbidden Siren 2,2006,Sony Computer Entertainment,0.08
11455,Final Fantasy VI,1999,Sony Computer Entertainment,0.08
11511,Famicom Mini: SD Gundam World Gachapon Senshi - Scramble Wars,2004,Nintendo,0.08
11512,NBA 10: The Inside,2009,Sony Computer Entertainment,0.08
11516,Famicom Mini: Star Soldier,2004,Nintendo,0.08
11531,A-Train,1995,Sony Computer Entertainment,0.08
11537,Bleach: Erabareshi Tamashii,2005,Sony Computer Entertainment,0.08
11542,Looney Tunes: Galactic Sports,2015,Sony Computer Entertainment,0.08
11589,Bleach: Heat the Soul 4,2007,Sony Computer Entertainment,0.08
11595,Boku no Natsuyasumi 3: Hokkoku Hen: Chiisana Boku no Dai Sougen​,2007,Sony Computer Entertainment,0.08
11596,Ape Escape: Pumped & Primed,2004,Sony Computer Entertainment,0.08
11615,Bleach: Heat the Soul 7,2010,Sony Computer Entertainment,0.08
11660,Stuart Little 3: Big Photo Adventure,2005,Sony Computer Entertainment,0.08
11693,World Tour Soccer 06,2006,Sony Computer Entertainment,0.08
11700,Minna no Joushiki Ryoku TV,2008,Nintendo,0.08
11702,WipEout HD Fury,2009,Sony Computer Entertainment,0.08
11722,Disaster: Day of Crisis,2008,Nintendo,0.08
11747,Boku no Natsuyasumi Portable 2: Nazo Nazo Shimai to Chinbotsusen no Himitsu,2010,Sony Computer Entertainment,0.07
11761,Famicom Mini: Hikari Shinwa: Palutena no Kagami,2004,Nintendo,0.07
11776,Sky Gunner,2001,Sony Computer Entertainment,0.07
11836,Roll Away,1998,Sony Computer Entertainment,0.07
11839,Maximum Chase,2002,Microsoft Game Studios,0.07
11848,Invizimals: The Alliance,2013,Sony Computer Entertainment,0.07
11874,Exhibition Volume 4,2003,Microsoft Game Studios,0.07
11883,Mega Man Battle Network 5: Double Team DS (US sales),2005,Nintendo,0.07
11903,DS Uranai Seikatsu,2009,Nintendo,0.07
11924,Make 10: A Journey of Numbers,2007,Nintendo,0.07
11925,Itoi Shigesato no Bass Tsuri No. 1 Ketteihan!,2000,Nintendo,0.07
11928,Famicom Mini: Nazo no Murasame-Jou,2004,Nintendo,0.07
11946,Fable: The Lost Chapters,2005,Microsoft Game Studios,0.07
11952,Bleach: Heat the Soul 3,2006,Sony Computer Entertainment,0.07
11974,Microsoft Flight Simulator 2004: A Century of Flight,2003,Microsoft Game Studios,0.07
11992,GunParade Orchestra: Shiro no Shou,2006,Sony Computer Entertainment,0.07
12031,RayStorm,1997,Sony Computer Entertainment,0.07
12056,Xbox Live Arcade Unplugged Volume 1,2006,Microsoft Game Studios,0.07
12071,Famicom Mini: Wrecking Crew,2004,Nintendo,0.07
12080,Motor Toon Grand Prix (Japan),1994,Sony Computer Entertainment,0.07
12089,Lifeline,2003,Sony Computer Entertainment,0.07
12090,Dragon Valor,1999,Sony Computer Entertainment,0.07
12125,Mario Tennis,2010,Nintendo,0.07
12154,Kanji Sonomama DS Rakubiki Jiten,2006,Nintendo,0.07
12179,Age of Empires III: The Asian Dynasties,2007,Microsoft Game Studios,0.07
12180,Destrega,1998,Sony Computer Entertainment,0.07
12194,Sly 2: Band of Thieves,2010,Sony Computer Entertainment,0.07
12208,Bleach: Hanatareshi Yabou,2006,Sony Computer Entertainment,0.07
12213,MotorStorm RC,2012,Sony Computer Entertainment,0.07
12303,Ray Tracers,1997,Sony Computer Entertainment,0.06
12314,Another Code R: A Journey into Lost Memories,2009,Nintendo,0.06
12335,Killer Instinct (2013),2013,Microsoft Game Studios,0.06
12336,Famicom Mini: Balloon Fight,2004,Nintendo,0.06
12341,Ratchet & Clank Collection,2014,Sony Computer Entertainment,0.06
12344,Arc the Lad: End of Darkness,2004,Sony Computer Entertainment,0.06
12359,Osu! Tatakae! Ouendan,2005,Nintendo,0.06
12362,Age of Empires Online,2011,Microsoft Game Studios,0.06
12373,Mega Minis Volume 3,2011,Sony Computer Entertainment,0.06
12375,Mario vs. Donkey Kong: Tipping Stars,2015,Nintendo,0.06
12402,Tecmo Classic Arcade,2005,Microsoft Game Studios,0.06
12428,Devil's Third,2015,Nintendo,0.06
12499,ICO,2011,Sony Computer Entertainment,0.06
12501,Eigo de Tabisuru: Little Charo,2011,Nintendo,0.06
12543,Zoo Tycoon: Complete Collection,2003,Microsoft Game Studios,0.06
12552,Zoo Tycoon 2,2004,Microsoft Game Studios,0.06
12571,Exhibition Volume 5,2004,Microsoft Game Studios,0.06
12586,SingStar Mallorca Party,2009,Sony Computer Entertainment,0.06
12621,Tabi no Yubisashi Kaiwachou DS: DS Series 3 Kankoku,2006,Nintendo,0.06
12647,Syphon Filter: Logan's Shadow,2010,Sony Computer Entertainment,0.06
12687,Minna no Sukkiri,2009,Sony Computer Entertainment,0.06
12721,Bleach: Blade Battlers 2nd,2007,Sony Computer Entertainment,0.06
12727,Tsugunai: Atonement,2001,Sony Computer Entertainment,0.06
12742,Broken Sword II: The Smoking Mirror,1997,Sony Computer Entertainment,0.06
12746,Doki-Doki Universe,2013,Sony Computer Entertainment,0.06
12772,Dance Dance Revolution: Mario Mix (JP sales),2005,Nintendo,0.06
12798,Elemental Gearbolt,1997,Sony Computer Entertainment,0.06
12822,MotoGP 4 - Official Game of MotoGP,2005,Sony Computer Entertainment,0.06
12856,Dual Hearts,2002,Sony Computer Entertainment,0.05
12887,Bleach: Blade Battlers,2006,Sony Computer Entertainment,0.05
12888,Rez,2001,Sony Computer Entertainment,0.05
12956,Culdcept Revolt,2016,Nintendo,0.05
13004,Ferrari F355 Challenge,2002,Sony Computer Entertainment,0.05
13023,Microsoft Flight Simulator X Acceleration Expansion Pack,2007,Microsoft Game Studios,0.05
13024,Trick x Logic: Season 1,2010,Sony Computer Entertainment,0.05
13026,Mawashite Tsunageru Touch Panic,2006,Nintendo,0.05
13078,Tabi no Yubisashi Kaiwachou DS: DS Series 2 Chuugoku,2006,Nintendo,0.05
13086,Lips: Deutsche Partyknaller,2009,Microsoft Game Studios,0.05
13090,Philosoma,1995,Sony Computer Entertainment,0.05
13159,Nike+ Kinect Training,2012,Microsoft Game Studios,0.05
13181,Freelancer,2003,Microsoft Game Studios,0.05
13192,QUIZ PARTY,2012,Nintendo,0.05
13238,Finny the Fish & the Seven Waters,2004,Sony Computer Entertainment,0.05
13265,Fatal Frame II: Crimson Butterfly Director's Cut,2004,Microsoft Game Studios,0.05
13312,Kakuto Chojin,2002,Microsoft Game Studios,0.05
13314,Forza Motorsport 3: Ultimate Edition,2010,Microsoft Game Studios,0.05
13316,Wii de Asobu Chibi-Robo!,2009,Nintendo,0.05
13328,Rain (2013),2013,Sony Computer Entertainment,0.05
13331,Microsoft Train Simulator,2001,Microsoft Game Studios,0.05
13379,B-Boy,2006,Sony Computer Entertainment,0.05
13390,Rimo-Cocoron,2001,Sony Computer Entertainment,0.05
13411,Brave Story: New Traveller (jp sales),2006,Sony Computer Entertainment,0.05
13418,Bleach: Soul Carnival,2008,Sony Computer Entertainment,0.05
13427,Tabi no Yubisashi Kaiwachou DS: DS Series 1 Thai,2006,Nintendo,0.05
13439,Ape Escape,2010,Sony Computer Entertainment,0.05
13493,Sekai no Gohan Shaberu! DS Oryouri Navi,2008,Nintendo,0.04
13509,I.Q. Remix+: Intelligent Qube,2000,Sony Computer Entertainment,0.04
13525,Minna ga Shuyaku no NHK Kouhaku Quiz Kassen,2009,Nintendo,0.04
13534,Doko Demo Issho: Let's Gakkou!,2006,Sony Computer Entertainment,0.04
13619,Hana to Ikimo no Rittai Zukan,2011,Nintendo,0.04
13642,Tabi no Yubisashi Kaiwachou DS: DS Series 5 Deutsch,2006,Nintendo,0.04
13671,WTF: Work Time Fun,2005,Sony Computer Entertainment,0.04
13694,Rise of Nations,2003,Microsoft Game Studios,0.04
13760,Saru! Get You! Pipo Saru Senki,2009,Sony Computer Entertainment,0.04
13761,Infamous: First Light,2014,Sony Computer Entertainment,0.04
13798,Famicom Mini: Clu Clu Land,2004,Nintendo,0.04
13810,Shadow of the Colossus,2011,Sony Computer Entertainment,0.04
13886,Halo: Combat Evolved,2003,Microsoft Game Studios,0.04
13889,Famicom Remix Best Choice,2015,Nintendo,0.04
13895,WRC: FIA World Rally Championship,2005,Sony Computer Entertainment,0.04
13942,Aquanaut's Holiday: Kakusareta Kiroku,2008,Sony Computer Entertainment,0.04
13949,Magical Starsign (JP sales),2006,Nintendo,0.04
13999,Formula 1 06,2006,Sony Computer Entertainment,0.04
14003,Age of Mythology: The Titans,2003,Microsoft Game Studios,0.04
14017,Trick x Logic: Season 2,2010,Sony Computer Entertainment,0.04
14059,Monster Kingdom: Jewel Summoner,2006,Sony Computer Entertainment,0.04
14082,MLB 15: The Show,2015,Sony Computer Entertainment,0.04
14161,Rise of Nations: Rise of Legends,2006,Microsoft Game Studios,0.03
14164,Zoo Tycoon,2001,Microsoft Game Studios,0.03
14165,Gacharoku,2002,Sony Computer Entertainment,0.03
14168,MotoGP,2006,Sony Computer Entertainment,0.03
14194,Electroplankton,2005,Nintendo,0.03
14250,Project Gotham Racing 2 (JP weekly sales),2003,Microsoft Game Studios,0.03
14263,Suujin Taisen,2007,Nintendo,0.03
14304,Metroid Prime: Federation Force,2016,Nintendo,0.03
14305,GunGriffon: Allied Strike,2004,Microsoft Game Studios,0.03
14308,Saru! Get You! SaruSaru Daisakusen,2007,Sony Computer Entertainment,0.03
14326,Tork: Prehistoric Punk,2005,Microsoft Game Studios,0.03
14348,SingStar Chartbreaker,2009,Sony Computer Entertainment,0.03
14352,SingStar Fussballhits,2010,Sony Computer Entertainment,0.03
14379,Eyeshield 21: Field Saikyou no Senshi Tachi,2007,Nintendo,0.03
14443,Eyeshield 21: DevilBats DevilDays,2006,Nintendo,0.03
14481,Minna no Golf Jou Vol.1,2007,Sony Computer Entertainment,0.03
14549,Nippon no Asoko de,2008,Sony Computer Entertainment,0.03
14565,Worms,2009,Sony Computer Entertainment,0.03
14576,NBA 08,2007,Sony Computer Entertainment,0.03
14622,Triple Pack: Xbox Live Arcade Compilation,2011,Microsoft Game Studios,0.03
14629,Calcio Bit,2006,Nintendo,0.03
14632,Hyakumanton no Bara Bara,2010,Sony Computer Entertainment,0.03
14635,1000 Cooking Recipes from ELLE à table,2010,Nintendo,0.03
14659,In Cold Blood,2000,Sony Computer Entertainment,0.03
14660,Mega Minis Volume 2,2011,Sony Computer Entertainment,0.03
14707,The Last Guy,2009,Sony Computer Entertainment,0.03
14747,Bleach: Soul Carnival 2,2009,Sony Computer Entertainment,0.03
14790,Hermie Hopperhead: Scrap Panic,1995,Sony Computer Entertainment,0.03
14828,Age of Empires III: Gold Edition,2007,Microsoft Game Studios,0.03
14839,Dungeon Siege II,2005,Microsoft Game Studios,0.03
14911,Derby Time 2006,2006,Sony Computer Entertainment,0.03
14965,Viva Pinata,2007,Microsoft Game Studios,0.02
14971,Teddy Together,2016,Nintendo,0.02
15014,Peter Pan in Disney's Return to Never Land,2002,Sony Computer Entertainment,0.02
15116,Namco Museum Battle Collection (JP sales),2005,Sony Computer Entertainment,0.02
15144,Invizimals: The Lost Kingdom,2013,Sony Computer Entertainment,0.02
15246,GunParade Orchestra: Midori no Shou,2006,Sony Computer Entertainment,0.02
15317,Aquanaut's Holiday,1995,Sony Computer Entertainment,0.02
15389,TalkMan,2006,Sony Computer Entertainment,0.02
15396,Invizimals: The Resistance,2014,Sony Computer Entertainment,0.02
15417,Worms,2007,Microsoft Game Studios,0.02
15462,Coded Soul: Uke Keigareshi Idea,2008,Sony Computer Entertainment,0.02
15636,Combat Flight Simulator 3: Battle for Europe,2002,Microsoft Game Studios,0.02
15675,NBA 07,2006,Sony Computer Entertainment,0.02
15784,Gears of War,2007,Microsoft Game Studios,0.02
15829,Exhibition Volume 6,2004,Microsoft Game Studios,0.02
15846,Otona no Renai Shousetsu: Harlequin Selection,2010,Nintendo,0.02
15932,Minna to Issho,2011,Sony Computer Entertainment,0.02
15936,Enkaku Sousa: Sana e no 23 Hiai,2009,Sony Computer Entertainment,0.02
15994,Donkey Kong Jungle Beat,2008,Nintendo,0.01
16042,GunParade Orchestra: Ao no Shou,2006,Sony Computer Entertainment,0.01
16043,Impossible Creatures,2002,Microsoft Game Studios,0.01
16056,Banjo-Kazooie,2008,Microsoft Game Studios,0.01
16126,Nintendogs and Cats Golden Retriever and New Friends,2011,Nintendo,0.01
16184,Resistance Dual Pack,2011,Sony Computer Entertainment,0.01
16191,Toro to Morimori,2009,Sony Computer Entertainment,0.01
16272,Slide Adventure: Mag Kid,2007,Nintendo,0.01
16328,RalliSport Challenge(JP sales),2002,Microsoft Game Studios,0.01
16335,The Eye of Judgment: Legends,2010,Sony Computer Entertainment,0.01
16360,Mario vs. Donkey Kong: Tipping Stars,2015,Nintendo,0.01
16406,Ratchet & Clank: Full Frontal Assault,2012,Sony Computer Entertainment,0.01
16459,Art Academy: Home Studio,2015,Nintendo,0.01
16476,Captain Rainbow,2008,Nintendo,0.01
16545,Mario & Luigi: Paper Jam & Mario Kart 7 Double Pack,2015,Nintendo,0.01
16571,XI Coliseum,2006,Sony Computer Entertainment,0.01
